Time,RPM,MPH,THROTTLE_POS,AX,AY,AZ,GX,GY,GZ
1648695354,905.5,1.2427423844746681,14.509803921568627,0.08140285644531249,-1.5322890624999999,10.606313354492187,0.06475038471755726,-0.031176111160305348,0.033041348580152674
1648695355,894.25,3.10685596118667,13.333333333333334,0.8762778076171874,0.8714894042968749,8.767566479492187,-0.07460949679389314,0.1782634048396947,0.0
1648695356,656.5,3.7282271534240046,11.372549019607844,0.01915361328125,0.33039982910156246,10.050858569335936,0.017320061755725192,-0.000799387465648855,0.0130566619389313
1648695357,640.5,3.10685596118667,11.372549019607844,0.047884033203124995,0.1388636962890625,9.773131176757811,0.013323124427480917,-0.010924962030534353,0.02238284903816794
1648695358,584.75,1.8641135767120023,13.333333333333334,-0.9337386474609375,-0.5985504150390625,10.266336718749999,-0.014122511893129772,-0.00319754986259542,0.002931087374045802
1648695359,562.75,0.6213711922373341,10.980392156862745,-0.9576806640625,0.009576806640625,10.472238061523436,0.031442573648854964,-0.04103522323664122,0.00799387465648855
1648695360,577.5,0.0,10.980392156862745,1.005564697265625,0.1149216796875,10.189722265624999,0.024514548946564886,-0.022915774015267176,0.009326187099236643
1648695361,589.5,0.0,10.980392156862745,0.718260498046875,-0.1197100830078125,10.002974536132811,0.036238898442748094,-0.010658499541984735,0.010924962030534353
1648695362,578.75,0.0,11.372549019607844,0.277727392578125,0.033518823242187495,10.122684619140625,0.00799387465648855,0.033840736045801526,0.013856049404580155
1648695363,574.5,0.0,11.764705882352942,0.2920926025390625,-0.296881005859375,10.05564697265625,0.032774886091603055,-0.014388974381679392,0.00985911207633588
1648695364,566.75,0.0,11.764705882352942,0.39264907226562495,-0.2825157958984375,10.09395419921875,0.00479632479389313,0.02051761161832061,0.014388974381679392
1648695365,568.5,0.0,12.156862745098039,0.296881005859375,-0.33039982910156246,10.117896215820313,0.021583461572519086,-0.0053292497709923675,0.016520674290076337
1648695366,577.25,0.0,12.156862745098039,0.7661445312499999,0.1292868896484375,9.854534033203125,0.02771209880916031,-0.007727412167938932,0.004263399816793893
1648695367,578.0,0.0,12.156862745098039,0.3495534423828125,-0.3591302490234375,10.36210478515625,0.033041348580152674,0.00639509972519084,0.0130566619389313
1648695368,580.0,0.0,11.764705882352942,0.15322890625,-0.26815058593749996,10.256759912109374,-0.00159877493129771,0.03677182341984733,0.011990811984732825
1648695369,572.5,0.0,11.764705882352942,0.5889736083984375,-0.0383072265625,10.151415039062499,-0.00639509972519084,0.022649311526717557,0.0130566619389313
1648695370,558.0,0.0,12.941176470588236,0.1292868896484375,-0.27293898925781246,9.9981861328125,0.02771209880916031,-0.0005329249770992366,0.006928024702290077
1648695371,597.5,0.0,12.941176470588236,0.2537853759765625,-0.2154781494140625,10.496180078124999,0.0421010731908397,-0.030376723694656493,0.013856049404580155
1648695372,591.0,0.0,11.372549019607844,0.565031591796875,-0.1484405029296875,10.050858569335936,-0.0021316999083969466,0.031709036137404584,0.00959264958778626
1648695373,589.0,0.0,11.372549019607844,0.7948749511718749,-0.13407529296874998,9.950302099609374,0.015454824335877864,-0.005595712259541985,0.011457887007633588
1648695374,579.25,0.0,11.764705882352942,0.3064578125,-0.24899697265624998,10.275913525390624,0.021583461572519086,-0.017586524244274808,0.00985911207633588
1648695375,578.5,0.0,11.764705882352942,0.39743747558593745,-0.1867477294921875,10.137049829101562,0.010392037053435116,-0.003730474839694657,0.018385911709923666
1648695376,592.75,0.0,12.156862745098039,0.47884033203125,0.047884033203124995,10.333374365234375,0.016254211801526718,0.0021316999083969466,0.004263399816793893
1648695377,578.5,0.0,12.156862745098039,0.3495534423828125,-0.33518823242187495,10.175357055664062,0.000799387465648855,0.01119142451908397,0.008526799633587786
1648695378,577.0,0.0,12.156862745098039,0.28730419921875,-0.0718260498046875,10.232817895507813,-0.011990811984732825,0.031442573648854964,0.008526799633587786
1648695379,582.0,0.0,12.156862745098039,0.277727392578125,-0.40222587890625,10.213664282226562,0.04130168572519085,-0.018918836687022902,0.004529862305343512
1648695380,581.75,0.0,12.156862745098039,0.1197100830078125,-0.43574470214843747,10.314220751953124,-0.014655436870229008,0.013856049404580155,0.00985911207633588
1648695381,581.75,0.0,12.156862745098039,0.47884033203125,-0.33039982910156246,10.20887587890625,0.005595712259541985,-0.002398162396946565,0.009059724610687023
1648695382,582.0,0.0,12.156862745098039,0.6512228515624999,0.0047884033203125,10.084377392578125,0.02691271134351145,0.0130566619389313,0.00479632479389313
1648695383,583.75,0.0,12.156862745098039,0.8667010009765624,0.22026655273437498,9.969455712890625,0.029044411251908403,-0.028245023786259545,0.005595712259541985
1648695384,582.75,0.0,12.156862745098039,0.6081272216796875,0.229843359375,10.065223779296874,-0.006928024702290077,0.025047473923664125,0.018652374198473286
1648695385,530.5,0.0,13.333333333333334,0.09576806640624999,-0.39264907226562495,10.204087475585936,0.003730474839694657,0.032774886091603055,0.008793262122137404
1648695386,598.5,0.0,13.333333333333334,0.4644751220703125,-0.3016694091796875,10.05564697265625,0.017586524244274808,0.004263399816793893,0.012257274473282443
1648695387,568.5,0.0,12.549019607843137,0.38786066894531246,-0.19153613281249998,10.103531005859374,-0.004263399816793893,0.014921899358778627,0.002931087374045802
1648695388,583.5,0.0,12.549019607843137,0.3016694091796875,-0.2346317626953125,10.290278735351562,0.018119449221374047,0.015188361847328247,0.01279019945038168
1648695389,577.5,0.0,12.156862745098039,0.5889736083984375,0.076614453125,10.156203442382813,0.007460949679389314,0.010658499541984735,0.012523736961832063
1648695390,582.25,0.0,12.156862745098039,0.4836287353515625,-0.105344873046875,10.0748005859375,0.012523736961832063,0.0053292497709923675,0.011990811984732825
1648695391,586.25,0.0,12.156862745098039,0.8714894042968749,0.296881005859375,10.189722265624999,0.013589586916030535,0.00959264958778626,0.011990811984732825
1648695392,582.0,0.0,12.156862745098039,0.679953271484375,0.1149216796875,10.060435375976562,0.03863706083969466,-0.029843798717557254,0.00799387465648855
1648695393,581.5,0.0,12.156862745098039,0.4836287353515625,-0.0909796630859375,10.089165795898436,0.012257274473282443,0.01945176166412214,0.006661562213740459
1648695394,585.5,0.0,12.156862745098039,0.2154781494140625,-0.5458779785156249,10.309432348632813,0.04023583577099237,-0.02744563632061069,0.005595712259541985
1648695395,581.75,0.0,12.156862745098039,0.4213794921875,-0.26815058593749996,10.218452685546874,-0.007194487190839696,0.016520674290076337,0.010658499541984735
1648695396,580.0,0.0,12.156862745098039,0.5985504150390625,-0.1197100830078125,10.290278735351562,0.031709036137404584,-0.015188361847328247,0.01119142451908397
1648695397,580.5,0.0,12.156862745098039,0.7996633544921875,-0.023942016601562498,9.974244116210937,0.016254211801526718,0.015721286824427482,0.020251149129770992
1648695398,582.0,0.0,12.156862745098039,0.6607996582031249,0.09576806640624999,10.122684619140625,0.0130566619389313,-0.007460949679389314,0.0010658499541984733
1648695399,582.0,0.0,12.156862745098039,0.8283937744140625,0.076614453125,10.09395419921875,0.04076876074809161,-0.009059724610687023,0.010392037053435116
1648695400,581.5,0.0,12.156862745098039,0.7134720947265625,0.0909796630859375,9.95987890625,0.007460949679389314,-0.013589586916030535,0.00639509972519084
1648695401,577.5,0.0,12.156862745098039,0.737414111328125,0.01915361328125,10.070012182617187,0.008526799633587786,-0.003730474839694657,0.013589586916030535
1648695402,581.5,0.0,12.156862745098039,0.6464344482421874,0.05746083984375,10.079588989257813,0.021583461572519086,0.002398162396946565,0.004263399816793893
1648695403,580.5,0.0,12.156862745098039,0.6272808349609375,-0.033518823242187495,10.0748005859375,-0.020251149129770992,0.017586524244274808,0.010924962030534353
1648695404,581.0,0.0,12.156862745098039,0.612915625,0.023942016601562498,9.955090502929687,0.033840736045801526,-0.0021316999083969466,0.006661562213740459
1648695405,580.0,0.0,12.156862745098039,0.5698199951171875,0.062249243164062495,9.931148486328125,-0.010125574564885496,0.008260337145038169,0.002931087374045802
1648695406,581.0,0.0,12.156862745098039,0.5363011718749999,0.0718260498046875,9.945513696289062,0.033307811068702294,-0.018385911709923666,0.0026646248854961837
1648695407,583.0,0.0,12.156862745098039,0.63206923828125,-0.05746083984375,10.022128149414062,0.03543951097709924,-0.02105053659541985,0.008526799633587786
1648695408,581.0,0.0,12.156862745098039,0.6081272216796875,0.37828386230468747,9.94072529296875,-0.0159877493129771,0.033840736045801526,0.00639509972519084
1648695409,579.5,0.0,12.156862745098039,0.565031591796875,-0.06703764648437499,10.146626635742187,0.011724349496183208,0.034640123511450384,0.010924962030534353
1648695410,577.75,0.0,12.156862745098039,0.6655880615234374,0.047884033203124995,10.204087475585936,0.004263399816793893,0.004263399816793893,0.0061286372366412215
1648695411,580.0,0.0,12.156862745098039,0.928950244140625,0.2920926025390625,9.873687646484374,0.026646248854961835,0.007460949679389314,0.013856049404580155
1648695412,580.25,0.0,12.156862745098039,0.5506663818359374,-0.12449848632812499,10.251971508789062,-0.005862174748091604,0.02717917383206107,0.01119142451908397
1648695413,581.25,0.0,12.156862745098039,0.6655880615234374,-0.19632453613281248,9.993397729492187,-0.007194487190839696,0.04183461070229008,0.014122511893129772
1648695414,579.75,0.0,11.764705882352942,0.7996633544921875,-0.1292868896484375,10.079588989257813,0.03597243595419848,-0.03730474839694657,0.014122511893129772
1648695415,577.5,0.0,12.156862745098039,0.40222587890625,-0.47884033203125,10.295067138671874,0.03810413586259542,-0.004529862305343512,0.00799387465648855
1648695416,576.0,0.0,12.156862745098039,0.19632453613281248,-0.2825157958984375,10.251971508789062,0.002398162396946565,0.031176111160305348,0.002931087374045802
1648695417,580.5,0.0,12.156862745098039,0.2154781494140625,-0.3399766357421875,10.127473022460936,-0.00639509972519084,0.04023583577099237,0.007194487190839696
1648695418,581.5,0.0,12.156862745098039,0.3495534423828125,-0.3016694091796875,10.429142431640624,0.030110261206106874,-0.024514548946564886,0.002931087374045802
1648695419,582.0,0.0,12.156862745098039,0.603338818359375,-0.143652099609375,10.098742602539062,0.018119449221374047,-0.005062787282442748,0.00799387465648855
1648695420,580.75,0.0,12.156862745098039,0.6512228515624999,0.08140285644531249,10.127473022460936,0.002931087374045802,0.03597243595419848,0.012523736961832063
1648695421,579.75,0.0,12.156862745098039,0.8044517578125,-0.0143652099609375,10.137049829101562,0.00159877493129771,0.014921899358778627,0.005595712259541985
1648695422,582.5,0.0,12.156862745098039,0.7134720947265625,-0.0909796630859375,10.031704956054687,0.0034640123511450386,-0.003996937328244275,0.00319754986259542
1648695423,581.25,0.0,12.156862745098039,0.5985504150390625,0.023942016601562498,10.122684619140625,0.039169985816793894,-0.01918529917557252,0.011990811984732825
1648695424,579.5,0.0,12.156862745098039,0.718260498046875,-0.023942016601562498,9.983820922851562,0.017586524244274808,-0.017852986732824427,0.01119142451908397
1648695425,581.75,0.0,12.156862745098039,0.612915625,-0.05746083984375,10.036493359375,0.02211638654961832,0.018652374198473286,0.017852986732824427
1648695426,580.75,0.0,12.156862745098039,0.5315127685546874,0.0143652099609375,9.935936889648437,0.022649311526717557,0.004263399816793893,0.010924962030534353
1648695427,583.0,0.0,12.156862745098039,0.6655880615234374,0.105344873046875,9.888052856445311,-0.011990811984732825,0.017320061755725192,0.013856049404580155
1648695428,581.0,0.0,12.156862745098039,0.316034619140625,0.1292868896484375,10.1131078125,0.01918529917557252,-0.0159877493129771,0.01119142451908397
1648695429,583.5,0.0,12.156862745098039,0.5746083984375,-0.028730419921875,10.117896215820313,0.03064318618320611,-0.0021316999083969466,0.012523736961832063
1648695430,578.25,0.0,12.156862745098039,0.3064578125,0.009576806640625,10.146626635742187,0.01119142451908397,0.01119142451908397,0.005862174748091604
1648695431,580.75,0.0,12.156862745098039,0.4213794921875,-0.0383072265625,9.988609326171874,0.024514548946564886,-0.011990811984732825,0.013589586916030535
1648695432,578.75,0.0,12.156862745098039,0.3112462158203125,-0.19153613281249998,10.13226142578125,0.022915774015267176,0.01945176166412214,0.012523736961832063
1648695433,578.5,0.0,12.156862745098039,0.488417138671875,-0.13407529296874998,10.007762939453125,-0.0005329249770992366,0.0130566619389313,0.018119449221374047
1648695434,581.5,0.0,12.156862745098039,0.22505495605468748,-0.0718260498046875,10.290278735351562,0.031709036137404584,-0.010125574564885496,0.015721286824427482
1648695435,578.5,0.0,12.156862745098039,0.1771709228515625,-0.08140285644531249,10.160991845703125,-0.004529862305343512,0.030110261206106874,0.012523736961832063
1648695436,578.25,0.0,12.156862745098039,0.316034619140625,0.023942016601562498,10.127473022460936,-0.007727412167938932,0.02078407410687023,0.0005329249770992366
1648695437,577.5,0.0,12.156862745098039,0.22026655273437498,0.1292868896484375,10.189722265624999,0.03597243595419848,-0.03357427355725191,0.006661562213740459
1648695438,580.0,0.0,12.156862745098039,0.2442085693359375,-0.27293898925781246,10.079588989257813,-0.012523736961832063,0.033307811068702294,0.010125574564885496
1648695439,583.0,0.0,12.156862745098039,0.2537853759765625,-0.0526724365234375,10.223241088867187,0.023182236503816796,-0.02131699908396947,0.00799387465648855
1648695440,581.0,0.0,11.764705882352942,0.6655880615234374,-0.277727392578125,10.20887587890625,0.012523736961832063,0.021849924061068705,0.007727412167938932
1648695441,579.25,0.0,12.156862745098039,0.5410895751953124,-0.3495534423828125,10.280701928710936,0.009326187099236643,-0.00985911207633588,0.005595712259541985
1648695442,584.75,0.0,12.156862745098039,0.16759411621093748,-0.38786066894531246,10.299855541992187,0.032774886091603055,-0.010125574564885496,0.007727412167938932
1648695443,577.25,0.0,11.764705882352942,0.6560112548828124,-0.1149216796875,10.05564697265625,0.02558039890076336,-0.0013323124427480919,0.012523736961832063
1648695444,580.75,0.0,12.156862745098039,0.45489831542968745,-0.296881005859375,10.232817895507813,-0.003730474839694657,0.01119142451908397,0.0026646248854961837
1648695445,581.25,0.0,12.156862745098039,0.5410895751953124,-0.296881005859375,10.24718310546875,0.03064318618320611,-0.021583461572519086,0.007460949679389314
1648695446,582.25,0.0,12.156862745098039,0.4213794921875,-0.3687070556640625,10.381258398437499,0.00639509972519084,0.034906586,0.011990811984732825
1648695447,576.0,0.0,12.156862745098039,0.49799394531249996,-0.19632453613281248,10.232817895507813,0.0005329249770992366,0.04183461070229008,0.010658499541984735
1648695448,585.0,0.0,12.156862745098039,0.5363011718749999,-0.15322890625,10.251971508789062,0.022649311526717557,-0.014655436870229008,0.010125574564885496
1648695449,582.5,0.0,11.764705882352942,0.277727392578125,-0.047884033203124995,10.180145458984374,0.004263399816793893,0.019984686641221373,0.003996937328244275
1648695450,577.0,0.0,11.764705882352942,0.19632453613281248,-0.11013327636718749,10.338162768554687,0.034640123511450384,-0.029577336229007635,0.006928024702290077
1648695451,579.25,0.0,11.764705882352942,0.40222587890625,0.047884033203124995,10.046070166015625,0.008260337145038169,0.0319754986259542,-0.0026646248854961837
1648695452,576.0,0.0,11.764705882352942,0.6751648681640625,0.0526724365234375,9.95987890625,0.007727412167938932,0.02398162396946565,0.008260337145038169
1648695453,578.75,0.0,11.764705882352942,0.6272808349609375,-0.009576806640625,10.175357055664062,-0.0034640123511450386,0.033307811068702294,0.011990811984732825
1648695454,580.0,0.0,11.764705882352942,0.584185205078125,-0.2059013427734375,10.137049829101562,0.0018652374198473284,-0.00959264958778626,0.007460949679389314
1648695455,582.0,0.0,11.764705882352942,0.5410895751953124,-0.1292868896484375,10.347739575195313,0.02051761161832061,-0.0013323124427480919,0.011990811984732825
1648695456,582.5,0.0,11.764705882352942,0.6847416748046875,-0.1197100830078125,10.199299072265624,0.010924962030534353,0.014388974381679392,0.014388974381679392
1648695457,581.5,0.0,11.764705882352942,0.7134720947265625,0.0047884033203125,10.103531005859374,0.025047473923664125,-0.023715161480916035,0.011990811984732825
1648695458,581.5,0.0,11.764705882352942,0.6368576416015624,-0.01915361328125,10.165780249023436,0.02211638654961832,0.014921899358778627,0.01119142451908397
1648695459,580.5,0.0,11.764705882352942,0.565031591796875,-0.15322890625,10.371681591796875,0.004263399816793893,0.020251149129770992,0.004529862305343512
1648695460,579.25,0.0,11.764705882352942,0.5793968017578125,-0.2537853759765625,10.199299072265624,-0.003730474839694657,0.03890352332824428,0.010125574564885496
1648695461,580.75,0.0,11.764705882352942,0.584185205078125,-0.229843359375,10.290278735351562,0.034373661022900764,-0.014655436870229008,0.014921899358778627
1648695462,580.25,0.0,11.764705882352942,0.8092401611328125,-0.009576806640625,10.256759912109374,0.0013323124427480919,0.02717917383206107,0.007727412167938932
1648695463,577.75,0.0,11.764705882352942,0.6416460449218749,-0.143652099609375,10.20887587890625,0.02424808645801527,-0.023715161480916035,0.0061286372366412215
1648695464,582.0,0.0,11.764705882352942,0.603338818359375,-0.19153613281249998,10.366893188476562,0.00479632479389313,0.02051761161832061,0.011990811984732825
1648695465,579.5,0.0,11.764705882352942,0.8954314208984374,0.033518823242187495,9.988609326171874,0.010658499541984735,0.04476569807633588,0.013589586916030535
1648695466,580.0,0.0,11.764705882352942,0.6081272216796875,-0.24899697265624998,10.180145458984374,0.030110261206106874,-0.027978561297709925,0.024514548946564886
1648695467,578.75,0.0,11.764705882352942,0.7134720947265625,-0.076614453125,10.204087475585936,0.010392037053435116,0.024514548946564886,0.012523736961832063
1648695468,585.75,0.0,11.764705882352942,0.63206923828125,-0.028730419921875,10.20887587890625,0.003730474839694657,0.02558039890076336,0.01279019945038168
1648695469,581.75,0.0,11.764705882352942,0.737414111328125,-0.08140285644531249,10.156203442382813,0.011990811984732825,0.004263399816793893,0.007460949679389314
1648695470,578.5,0.0,11.764705882352942,0.699106884765625,0.023942016601562498,10.194510668945313,0.01119142451908397,0.016520674290076337,0.013589586916030535
1648695471,584.25,0.0,11.764705882352942,0.8283937744140625,0.047884033203124995,9.964667309570311,0.02558039890076336,-0.0130566619389313,0.0061286372366412215
1648695472,585.0,0.0,11.764705882352942,1.1109095703125,-0.0718260498046875,10.266336718749999,0.02051761161832061,-0.018652374198473286,0.0061286372366412215
1648695473,800.0,0.0,19.215686274509803,1.68551796875,-0.40222587890625,11.506533178710937,0.07887289661068704,-0.11804288242748093,0.016787136778625956
1648695474,891.75,1.8641135767120023,14.117647058823529,0.2537853759765625,0.023942016601562498,9.591171850585937,-0.02771209880916031,0.030110261206106874,-0.037571210885496184
1648695475,1026.0,3.7282271534240046,14.901960784313726,0.7038952880859375,-0.82360537109375,10.333374365234375,0.08180398398473283,-0.11004900777099237,-0.000799387465648855
