Time,RPM,MPH,THROTTLE_POS,AX,AY,AZ,GX,GY,GZ
1648695199,644.75,0.0,12.549019607843137,0.565031591796875,-0.0718260498046875,10.036493359375,0.011990811984732825,0.01119142451908397,0.010392037053435116
1648695200,651.0,0.0,12.549019607843137,0.3399766357421875,-0.0383072265625,10.448296044921875,0.006928024702290077,0.010924962030534353,0.017852986732824427
1648695201,651.0,0.0,12.549019607843137,0.6751648681640625,-0.05746083984375,10.022128149414062,0.010125574564885496,0.007727412167938932,0.00799387465648855
1648695202,651.25,0.0,12.549019607843137,0.6560112548828124,0.0430956298828125,10.079588989257813,0.011990811984732825,0.0010658499541984733,0.005595712259541985
1648695203,655.75,0.0,12.549019607843137,0.5746083984375,-0.009576806640625,10.180145458984374,0.010924962030534353,0.0010658499541984733,0.005595712259541985
1648695204,651.25,0.0,12.549019607843137,0.43574470214843747,0.12449848632812499,10.1131078125,0.015721286824427482,0.016787136778625956,0.011990811984732825
1648695205,654.25,0.0,12.549019607843137,0.33039982910156246,0.062249243164062495,10.194510668945313,0.021849924061068705,0.0053292497709923675,0.010392037053435116
1648695206,654.5,0.0,12.549019607843137,0.603338818359375,-0.1292868896484375,10.199299072265624,0.010658499541984735,0.011457887007633588,0.00639509972519084
1648695207,655.0,0.0,12.549019607843137,0.6560112548828124,-0.0909796630859375,9.9215716796875,0.017586524244274808,-0.000799387465648855,0.010924962030534353
1648695208,650.5,0.0,12.549019607843137,0.679953271484375,0.062249243164062495,9.911994873046874,0.015721286824427482,0.0018652374198473284,0.007194487190839696
1648695209,655.75,0.0,12.156862745098039,0.5123591552734374,0.0430956298828125,10.242394702148436,0.016254211801526718,0.0061286372366412215,0.0130566619389313
1648695210,651.0,0.0,12.549019607843137,0.411802685546875,-0.08140285644531249,10.251971508789062,0.008260337145038169,0.01119142451908397,0.006928024702290077
1648695211,657.75,0.0,12.549019607843137,0.2920926025390625,0.047884033203124995,10.228029492187499,0.02105053659541985,0.002931087374045802,0.01918529917557252
